ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
ClassMatch{deobfName='net/minecraft/src/CommandHandler', obfName='net/minecraft/command/CommandHandler'}
ClassMatch{deobfName='net/minecraft/src/RecipesFood', obfName='net/minecraft/item/crafting/RecipesFood'}
ClassMatch{deobfName='net/minecraft/src/FurnaceRecipes', obfName='net/minecraft/item/crafting/FurnaceRecipes'}
ClassMatch{deobfName='net/minecraft/src/RecipesMapCloning', obfName='net/minecraft/item/crafting/RecipesMapCloning'}
ClassMatch{deobfName='net/minecraft/src/RecipesMapExtending', obfName='net/minecraft/item/crafting/RecipesMapExtending'}
ClassMatch{deobfName='net/minecraft/src/RecipesIngots', obfName='net/minecraft/item/crafting/RecipesIngots'}
ClassMatch{deobfName='net/minecraft/src/CraftingManager', obfName='net/minecraft/item/crafting/CraftingManager'}
ClassMatch{deobfName='net/minecraft/src/RecipeSorter', obfName='net/minecraft/item/crafting/RecipeSorter'}
ClassMatch{deobfName='net/minecraft/src/IRecipe', obfName='net/minecraft/item/crafting/IRecipe'}
ClassMatch{deobfName='net/minecraft/src/ShapedRecipes', obfName='net/minecraft/item/crafting/ShapedRecipes'}
ClassMatch{deobfName='net/minecraft/src/ShapelessRecipes', obfName='net/minecraft/item/crafting/ShapelessRecipes'}
ClassMatch{deobfName='net/minecraft/src/RecipesCrafting', obfName='net/minecraft/item/crafting/RecipesCrafting'}
ClassMatch{deobfName='net/minecraft/src/RecipesTools', obfName='net/minecraft/item/crafting/RecipesTools'}
ClassMatch{deobfName='net/minecraft/src/RecipesWeapons', obfName='net/minecraft/item/crafting/RecipesWeapons'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentArrowDamage', obfName='net/minecraft/enchantment/EnchantmentArrowDamage'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentArrowFire', obfName='net/minecraft/enchantment/EnchantmentArrowFire'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentArrowInfinite', obfName='net/minecraft/enchantment/EnchantmentArrowInfinite'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentArrowKnockback', obfName='net/minecraft/enchantment/EnchantmentArrowKnockback'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentDamage', obfName='net/minecraft/enchantment/EnchantmentDamage'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentDurability', obfName='net/minecraft/enchantment/EnchantmentDurability'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentDigging', obfName='net/minecraft/enchantment/EnchantmentDigging'}
ClassMatch{deobfName='net/minecraft/src/Enchantment', obfName='net/minecraft/enchantment/Enchantment'}
ClassMatch{deobfName='net/minecraft/src/EnumEnchantmentType', obfName='net/minecraft/enchantment/EnumEnchantmentType'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentHelper', obfName='net/minecraft/enchantment/EnchantmentHelper'}
ClassMatch{deobfName='net/minecraft/src/Empty3', obfName='net/minecraft/enchantment/Empty3'}
ClassMatch{deobfName='net/minecraft/src/IEnchantmentModifier', obfName='net/minecraft/enchantment/IEnchantmentModifier'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentModifierLiving', obfName='net/minecraft/enchantment/EnchantmentModifierLiving'}
ClassMatch{deobfName='net/minecraft/src/ICommand', obfName='net/minecraft/command/ICommand'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentModifierDamage', obfName='net/minecraft/enchantment/EnchantmentModifierDamage'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentData', obfName='net/minecraft/enchantment/EnchantmentData'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentFireAspect', obfName='net/minecraft/enchantment/EnchantmentFireAspect'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentKnockback', obfName='net/minecraft/enchantment/EnchantmentKnockback'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentLootBonus', obfName='net/minecraft/enchantment/EnchantmentLootBonus'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentOxygen', obfName='net/minecraft/enchantment/EnchantmentOxygen'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentProtection', obfName='net/minecraft/enchantment/EnchantmentProtection'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentThorns', obfName='net/minecraft/enchantment/EnchantmentThorns'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentUntouching', obfName='net/minecraft/enchantment/EnchantmentUntouching'}
ClassMatch{deobfName='net/minecraft/src/EnchantmentWaterWorker', obfName='net/minecraft/enchantment/EnchantmentWaterWorker'}
ClassMatch{deobfName='net/minecraft/src/IMerchant', obfName='net/minecraft/entity/IMerchant'}
ClassMatch{deobfName='net/minecraft/src/MerchantRecipe', obfName='net/minecraft/village/MerchantRecipe'}
ClassMatch{deobfName='net/minecraft/src/MerchantRecipeList', obfName='net/minecraft/village/MerchantRecipeList'}
ClassMatch{deobfName='net/minecraft/src/MobSpawnerBaseLogic', obfName='net/minecraft/tileentity/MobSpawnerBaseLogic'}
ClassMatch{deobfName='net/minecraft/src/WeightedRandomMinecart', obfName='net/minecraft/tileentity/WeightedRandomMinecart'}
ClassMatch{deobfName='net/minecraft/src/ChunkCoordIntPair', obfName='net/minecraft/world/ChunkCoordIntPair'}
ClassMatch{deobfName='net/minecraft/src/Explosion', obfName='net/minecraft/world/Explosion'}
ClassMatch{deobfName='net/minecraft/src/ColorizerFoliage', obfName='net/minecraft/world/ColorizerFoliage'}
ClassMatch{deobfName='net/minecraft/src/GameRules', obfName='net/minecraft/world/GameRules'}
